,0
588,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/political_social_and_cultural_trends_in_the_atlantic
589,https://www.cidob.org/en/publications/publication_series/opinion/europa/rethinking_europe_foreign_policy
590,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/interregional_relations_between_north_america_and_africa
591,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/the_americas_full_backing_for_an_irreversible_historical_fact
592,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/reviving_pan_atlantic_interdependencies_a_laboratory_for_global_governance
593,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/sub_saharan_africa_and_the_eu
594,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/saudi_arabian_nightmares
595,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/actors_and_opportunities_inter_regional_processes_of_the_arab_region_and_latin_america_and_the_caribbean
596,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/vecindad_yihadismo_o_ambas_cosas_la_agenda_de_la_reunion_ministerial_de_barcelona
597,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_spain_madrid
598,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_international_organizations_in_geneva
599,https://www.cidob.org/en/publications/publication_series/opinion/europa/y_si_colapsa_minsk_que
600,https://www.cidob.org/en/publications/publication_series/opinion/asia/the_deepening_china_pakistan_friendship_not_all_fortune_cookies_cakes
601,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/palestina_en_la_corte_penal_internacional_poco_pero_mucho
602,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/talking_to_adversaries_the_us_opening_to_cuba_and_iran
603,https://www.cidob.org/en/publications/publication_series/notes_internacionals/ttip_more_than_a_free_trade_agreement
604,https://www.cidob.org/en/publications/publication_series/notes_internacionals/pensando_el_mundo_global_think_tanks_y_politicas_publicas
605,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/patterns_of_production_and_consumption_in_the_atlantic_space_and_future_environment_and_resource_scenarios
606,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/las_ambiciones_de_al_sisi
607,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_france_paris
608,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_poland_warsaw
609,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_portugal
610,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_italy
611,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_international_organizations_in_new_york_and_washington_d_c
612,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_reports/changing_intra_atlantic_interdependencies_implications_for_the_eu_and_its_major_partners
613,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_atlantic_within_the_atlantic
614,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_scenarios_2025
615,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_morocco
616,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_cape_verde
617,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_115_incomprension_y_tensiones_como_nueva_normalidad_en_las_relaciones_ue_rusia/misunderstandings_and_tensions_a_new_normality_in_eu_russia_relations
618,https://www.cidob.org/en/publications/publication_series/opinion/asia/standing_up_to_saudi_pakistan_s_unprecedented_new_pragmatism
619,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_very_european_election_against_all_odds
620,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_future_pan_atlantic_economy
621,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_germany
622,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_the_netherlands
623,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_the_uk_london
624,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_belgium_brussels
625,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_119_the_foreign_policy_of_greece_s_syriza_anel_coalition_government_an_early_appraisal/the_foreign_policy_of_greece_s_syriza_anel_coalition_government_an_early_appraisal
626,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_117_la_reduccion_del_riesgo_de_los_desastres/la_reduccion_del_riesgo_de_los_desastres_translacion_de_la_agenda_global_de_resiliencia_al_ambito_local
627,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/cities_emerging_soft_power_5_key_advantages_for_improved_global_governance
628,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/spilling_the_beans_riyadh_style
629,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_116_certezas_e_incertezas_del_turismo_movilidad_y_encuentro/certainties_and_uncertainties_in_tourism_mobility_and_encounter
630,https://www.cidob.org/en/publications/publication_series/opinion/europa/gana_cameron_se_acerca_el_brexit
631,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/no_to_more_deaths_in_the_mediterranean_yes_to_more_political_will_and_coherence
632,https://www.cidob.org/en/publications/publication_series/monographs/monographs/the_world_in_europe
633,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/youth_cultures_values_representations_and_social_conditions
634,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/institutions_laws_and_practices_hampering_women_engagement_i
635,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_120_un_ano_de_narendra_modi_india_y_el_mundo_siguen_expectantes/a_year_of_narendra_modi_india_and_the_world_remain_expectant
636,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/towards_a_new_european_security_strategy_assessing_the_impact_of_changes_in_the_global_security_environment
637,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/state_of_play_of_the_implementation_of_eda_s_pooling_and_sharing_initiatives_and_its_impact_on_the_european_defence_industry
638,https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/the_extra_eu_defence_exports_effects_on_european_armaments_cooperation
639,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_vigencia_del_g_7
640,https://www.cidob.org/en/publications/publication_series/documents_cidob/the_naturalisation_based_on_residence_process_in_spain_differences_that_discriminate
641,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/elections_in_turkey_what_is_at_stake
642,https://www.cidob.org/en/publications/publication_series/opinion/asia/un_nuevo_banco_asiatico_para_llenar_un_vacio_financiero_y_otro_de_poder
643,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/where_do_we_stand_on_the_nuclear_negotiation_between_iran_and_the_p5_1
644,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/youth_political_engagement_in_tunisia_egypt_algeria_morocco_and_lebanon
645,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/public_policy_and_international_cooperation
646,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_121_self_inflicted_marginalization_illiberal_russia_in_search_for_its_own_realigy/self_inflicted_marginalization_illiberal_russia_in_search_for_its_own_reality
647,https://www.cidob.org/en/publications/publication_series/opinion/europa/from_grexit_to_agreecement_scenarios_in_the_greek_crisis
648,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/institutions_laws_and_practices_hampering_women_engagement_ii
649,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/young_people_s_roles_and_experiences_during_transitions_and_transformations_in_eastern_europe_and_the_former_soviet_union
650,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/political_participation_and_international_cooperation_a_public_policy_analysis_of_egypt_and_its_youth_groups
651,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/background_paper/employment_education_and_social_inclusion_in_algeria_morocco_tunisia_egypt_and_lebanon
652,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_papers/the_relations_between_the_european_union_and_africa
653,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_buffeted_by_falling_oil_prices_and_growing_social_unrest
654,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_124_tragedies_in_the_mediterranean/tragedies_in_the_mediterranean_analyzing_the_causes_and_addressing_the_solutions_from_the_roots_to_the_boats
655,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/una_nova_industrialitzacio_per_a_europa/una_nova_industrialitzacio_per_a_europa
656,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_123_por_que_unos_jovenes_se_radicalizan_y_otros_no/why_do_some_young_people_get_radicalised_and_others_not
657,https://www.cidob.org/en/publications/publication_series/opinion/europa/tsipras_europa_segunda_parte
658,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_despues_de_las_elecciones_de_2015_se_torcio_el_sexenio_de_pena_nieto
659,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_papers/a_pan_atlantic_agenda_for_eu_us_relations
